seed,method,max_switches,cycle_id,ue_id,previous_bs_id,current_bs_id,app_type,tp_mbps,rtt_ms,satisfaction,num_users_on_current_bs,harmonic_mean,num_unsatisfied_users,target_ue_flag,action_selected_bs_id,switch_flag,h_before,h_after_estimated,reward,estimated_reward,h_after_measured,measured_reward,switch_count,num_degraded_users,measurement_valid,candidate_type,num_users_ap0,num_users_ap1,num_users_ap2,monitor_rtt_ap0,monitor_rtt_ap1,monitor_rtt_ap2,estimated_satisfaction_if_ap0,estimated_satisfaction_if_ap1,estimated_satisfaction_if_ap2,estimated_h_delta_if_ap0,estimated_h_delta_if_ap1,estimated_h_delta_if_ap2,best_estimated_h_delta,effective_max_switches,applied_switches_in_cycle,remaining_switch_budget,k_schedule_type,k_max,k_min,k_decay_rate,stop_action_flag,warmup_before_cycle_sec,cycle_start_offset_sec
1002,centralized_dqn,80,1,11,1,1,4,0.000000,80.666700,0.495868,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006844,0.006703,0.001427,0.006844,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,12,1,1,2,3.821782,80.666700,0.477723,22,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.384886,0.088931,0.008575,0.006703,-0.009296,0.008575,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,13,0,0,4,0.000000,94.000000,0.425532,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006703,0.006563,0.001291,0.006563,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,14,0,0,3,0.000000,94.000000,1.063830,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.006703,0.006312,0.000776,0.006312,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,15,2,2,1,1.853336,65.666700,0.617779,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.130906,1.118069,0.612026,0.014138,0.013540,0.006703,0.014138,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,16,0,0,4,0.000000,94.000000,0.425532,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006703,0.006563,0.001291,0.006563,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,17,2,2,3,0.000000,65.666700,1.522842,28,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.012860,0.012454,0.006703,0.012860,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,18,0,0,1,3.505858,94.000000,1.168619,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168601,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,19,2,2,2,0.736662,65.666700,0.092083,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,20,1,1,4,0.000000,80.666700,0.495868,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006844,0.006703,0.001427,0.006844,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,21,2,2,2,0.736556,65.666700,0.092069,28,0.310341,36,1,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092110,0.025489,0.023196,0.006703,0.025489,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,22,1,1,3,0.000000,80.666700,1.239669,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.007095,0.006703,0.001154,0.007095,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,23,0,0,3,0.000000,94.000000,1.063830,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.006703,0.006312,0.000776,0.006312,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,24,1,1,1,3.507296,80.666700,1.169099,22,0.310341,36,0,1,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.130906,1.168821,0.592033,0.007178,0.006703,-0.000081,0.007178,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,25,1,1,2,3.821817,80.666700,0.477727,22,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.384885,0.088931,0.008575,0.006703,-0.009296,0.008575,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,26,2,2,4,0.000000,65.666700,0.609137,28,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.012306,0.012161,0.006703,0.012306,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,27,1,1,2,3.819615,80.666700,0.477452,22,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.384925,0.088931,0.008575,0.006703,-0.009296,0.008575,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,28,2,2,2,0.736585,65.666700,0.092073,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,29,2,2,2,0.736638,65.666700,0.092080,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,30,0,0,3,0.000000,94.000000,1.063830,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.006703,0.006312,0.000776,0.006312,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,31,0,0,1,3.507134,94.000000,1.169045,30,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168547,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,32,1,1,1,3.506685,80.666700,1.168895,22,0.310341,36,0,1,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.130906,1.168889,0.592033,0.007178,0.006703,-0.000081,0.007178,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,33,0,0,2,5.657872,94.000000,0.707234,30,0.310341,36,0,0,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.716875,0.379252,0.088931,0.006703,0.004540,-0.011071,0.004540,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,34,2,2,2,0.736626,65.666700,0.092078,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,35,1,1,2,0.868816,80.666700,0.108602,22,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.437617,0.088931,0.008196,0.006703,-0.009634,0.008196,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,36,2,2,3,0.000000,65.666700,1.522842,28,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.012860,0.012454,0.006703,0.012860,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,37,0,0,2,5.657861,94.000000,0.707233,30,0.310341,36,0,0,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.716875,0.379252,0.088931,0.006703,0.004540,-0.011071,0.004540,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,38,2,2,4,0.000000,65.666700,0.609137,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.012306,0.012161,0.006703,0.012306,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,39,0,0,2,5.658942,94.000000,0.707368,30,0.310341,36,0,0,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.716856,0.379252,0.088931,0.006703,0.004540,-0.011071,0.004540,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,40,2,2,4,0.000000,65.666700,0.609137,28,0.310341,36,0,2,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.012306,0.012161,0.006703,0.012306,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,41,0,0,4,0.000000,94.000000,0.425532,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006703,0.006563,0.001291,0.006563,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,42,0,0,1,3.505858,94.000000,1.168619,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168601,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,43,2,2,1,1.889380,65.666700,0.629793,28,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.130906,1.118069,0.609022,0.014148,0.013550,0.006703,0.014148,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,44,0,0,1,3.505247,94.000000,1.168416,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168626,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,45,1,1,3,0.000000,80.666700,1.239669,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.007095,0.006703,0.001154,0.007095,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,46,0,0,2,5.658954,94.000000,0.707369,30,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.716855,0.379252,0.088931,0.006703,0.004540,-0.011071,0.004540,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,47,0,0,4,0.000000,94.000000,0.425532,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006703,0.006563,0.001291,0.006563,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,48,0,0,3,0.000000,94.000000,1.063830,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.006703,0.006312,0.000776,0.006312,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,49,0,0,1,3.504690,94.000000,1.168230,30,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168649,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,50,0,0,2,5.661117,94.000000,0.707640,30,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.716817,0.379252,0.088931,0.006703,0.004540,-0.011071,0.004540,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,51,1,1,4,0.000000,80.666700,0.495868,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006844,0.006703,0.001427,0.006844,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,52,1,1,4,0.000000,80.666700,0.495868,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006844,0.006703,0.001427,0.006844,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,53,2,2,2,0.736615,65.666700,0.092077,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,54,2,2,2,0.736609,65.666700,0.092076,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,55,0,0,1,3.506469,94.000000,1.168823,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168575,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,56,2,2,1,1.799576,65.666700,0.599859,28,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.130906,1.118069,0.616506,0.014123,0.013525,0.006703,0.014123,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,57,1,1,3,0.000000,80.666700,1.239669,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.007095,0.006703,0.001154,0.007095,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,58,2,2,2,0.736626,65.666700,0.092078,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,59,2,2,3,0.000000,65.666700,1.522842,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.012860,0.012454,0.006703,0.012860,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,60,1,1,1,3.504906,80.666700,1.168302,22,0.310341,36,0,1,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.130906,1.169087,0.592033,0.007178,0.006703,-0.000081,0.007178,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,61,1,1,2,2.446810,80.666700,0.305851,22,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.409439,0.088931,0.008386,0.006703,-0.009464,0.008386,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,62,0,0,1,3.504025,94.000000,1.168008,30,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168677,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,63,1,1,2,2.955132,80.666700,0.369392,22,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.400362,0.088931,0.008454,0.006703,-0.009404,0.008454,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,64,2,2,2,0.736597,65.666700,0.092075,28,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,65,0,0,2,5.660095,94.000000,0.707512,30,0.310341,36,0,0,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.716835,0.379252,0.088931,0.006703,0.004540,-0.011071,0.004540,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,66,2,2,4,0.000000,65.666700,0.609137,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.012306,0.012161,0.006703,0.012306,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,67,2,2,2,0.736596,65.666700,0.092075,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,68,0,0,2,5.661081,94.000000,0.707635,30,0.310341,36,0,0,0,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,0.716817,0.379252,0.088931,0.006703,0.004540,-0.011071,0.004540,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,69,0,0,1,3.506523,94.000000,1.168841,30,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168573,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,70,1,1,4,0.000000,80.666700,0.495868,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006844,0.006703,0.001427,0.006844,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,71,0,0,1,3.506469,94.000000,1.168823,30,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,1,30,22,28,94.000000,80.666700,65.666700,1.168575,1.118069,0.592033,0.006703,0.006061,-0.000603,0.006061,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,72,1,1,3,0.000000,80.666700,1.239669,22,0.310341,36,0,2,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,-1,30,22,28,94.000000,80.666700,65.666700,1.063830,1.239669,1.522842,0.007095,0.006703,0.001154,0.007095,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,73,2,2,2,0.736609,65.666700,0.092076,28,0.310341,36,0,0,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.692583,0.379252,0.092109,0.025490,0.023196,0.006703,0.025490,80,70,10,fixed,80,1,1,0,3.000000,4.000000
1002,centralized_dqn,80,1,74,0,0,4,0.000000,94.000000,0.425532,30,0.310341,36,0,1,1,0.310341,0.719809,0.409469,0.409469,0.310341,0.000000,70,0,1,0,30,22,28,94.000000,80.666700,65.666700,0.425532,0.495868,0.609137,0.006703,0.006563,0.001291,0.006563,80,70,10,fixed,80,1,1,0,3.000000,4.000000
